,tag,accelometer_x,accelometer_y,accelometer_z,gyroscope_x,gyroscope_y,gyroscope_z,speed
0,up,-0.16999350488185883,0.19393625855445862,9.718361854553223,0.006060394458472729,0.010939985513687134,0.01899668760597706,
1,up,0.483643501996994,-0.19872480630874634,9.289786338806152,0.010336450301110744,0.013383446261286736,0.11917858570814133,
2,up,0.3016786277294159,0.8164477348327637,9.7016019821167,0.03416019305586815,0.04331584647297859,0.21569529175758362,
3,up,-0.06943397223949432,0.4357580244541168,9.589070320129395,0.0030060678254812956,0.0054421983659267426,-0.012157440185546875,
4,up,-0.7541965842247009,1.4748733043670654,9.708784103393555,0.0011734721483662724,0.0176595039665699,-0.3432464003562927,
5,up,0.2729473412036896,1.489238977432251,9.847652435302734,-0.005546045955270529,0.01827036775648594,-0.4415957033634186,
6,up,-0.7302538156509399,1.9321798086166382,10.108628273010254,0.0005626068450510502,-0.006775106303393841,-0.08362867683172226,
7,up,-1.8938714265823364,1.8531687259674072,9.71117877960205,0.0011734721483662724,0.011550851166248322,-0.18686489760875702,
8,up,-0.5387118458747864,1.5371243953704834,9.617801666259766,-0.004324315115809441,0.0023878721985965967,-0.2846033275127411,
9,up,-0.29210153222084045,1.1229149103164673,9.639349937438965,-0.0189850814640522,0.015826908871531487,0.17232386767864227,
10,up,-0.5698373913764954,0.9984126091003418,9.890748977661133,0.017666833475232124,-0.11917430907487869,0.2523472011089325,
11,up,0.05746259540319443,0.6775797605514526,9.433443069458008,-0.003102584509178996,-0.017770681530237198,0.257845014333725,
12,up,-0.3902668058872223,0.05746259540319443,9.624984741210938,-0.005546045955270529,-0.002499049762263894,0.3366466164588928,
13,up,-1.3767080307006836,0.4860377907752991,9.988914489746094,-0.01470902469009161,0.025600751861929893,0.2627319395542145,
14,up,0.4980091452598572,-0.25858166813850403,9.720755577087402,-0.006156910676509142,-0.007996836677193642,0.2938860356807709,
15,up,0.7757450342178345,-0.7805336117744446,9.426259994506836,-0.012876428663730621,0.013994311913847923,0.5223496556282043,
16,up,-0.8643332123756409,-0.031125571578741074,9.624984741210938,-0.004324315115809441,0.007885659113526344,0.3977331519126892,
17,up,0.7757450342178345,-0.651242733001709,9.452596664428711,-0.004324315115809441,0.015216042287647724,0.05564860254526138,
18,up,0.5123748183250427,-1.2498114109039307,9.672870635986328,-0.0037134496960788965,0.0017770070116966963,0.20469972491264343,
19,up,-0.3256213665008545,-1.3288224935531616,9.287391662597656,-0.0006591235869564116,-0.003720780136063695,0.22485826909542084,
20,up,0.24421602487564087,-1.0917893648147583,10.240313529968262,0.0048386636190116405,-0.02632279321551323,0.13200676441192627,
21,up,0.39984390139579773,-1.429382085800171,9.696812629699707,0.0005626068450510502,-0.00555337592959404,0.19431501626968384,
22,down,-0.06943397223949432,0.06464541703462601,9.672870635986328,-4.825835276278667e-05,0.0023878721985965967,5.9864793001906946e-05,
23,down,0.03591412305831909,-0.9194015264511108,9.718361854553223,-0.0018808541353791952,0.004220467992126942,5.9864793001906946e-05,
24,down,-0.13168510794639587,-0.40463244915008545,9.517242431640625,-0.006767775863409042,0.026211615651845932,-0.017655227333307266,
25,down,-0.0766167938709259,-0.31604427099227905,9.486116409301758,-0.0006591235869564116,0.0036096028052270412,0.0031141911167651415,
26,down,0.06464541703462601,-2.0638649463653564,10.046377182006836,-0.0024917193222790956,0.012772581540048122,-0.007270518224686384,
27,down,-0.241821750998497,-1.5897984504699707,9.830892562866211,-0.004935180302709341,0.011550851166248322,0.006779382936656475,
28,down,-0.17957061529159546,-1.4509304761886597,9.557945251464844,-4.825835276278667e-05,0.015216042287647724,-0.04880935698747635,
29,down,-0.22027328610420227,-1.1827718019485474,9.49090576171875,-0.0012699889484792948,-0.004331645555794239,-0.15387816727161407,
30,down,0.26815879344940186,-1.0008069276809692,9.83328628540039,-0.0012699889484792948,0.015216042287647724,-0.20030394196510315,
31,down,-0.18435916304588318,-0.33519846200942993,9.438231468200684,-0.005546045955270529,0.022546425461769104,-0.10378722101449966,
32,down,0.3615354895591736,-0.23942747712135315,9.699207305908203,0.00422779843211174,-0.0049425107426941395,-0.2595578730106354,
33,down,-0.2537931203842163,-0.1412622183561325,9.718361854553223,0.0017843374516814947,0.0023878721985965967,-0.23023632168769836,
34,right,-1.9872480630874634,0.936161458492279,9.617801666259766,-4.825835276278667e-05,0.004220467992126942,-0.18625402450561523,
35,right,2.6576449871063232,-0.21069619059562683,9.708784103393555,0.002395202638581395,-0.016548950225114822,-0.6242444515228271,
36,right,-1.2162915468215942,0.4189980924129486,9.768641471862793,-0.0018808541353791952,-0.020825006067752838,-0.21007777750492096,
37,right,-0.6703969240188599,-0.16281068325042725,9.431048393249512,0.0017843374516814947,-0.012272893451154232,-0.20519085228443146,
38,right,-0.33280420303344727,-0.6368771195411682,9.71117877960205,0.003616933012381196,-0.015327219851315022,-0.19541700184345245,
39,right,-4.666441440582275,0.37590113282203674,9.675264358520508,0.002395202638581395,-0.014716354198753834,-0.27605125308036804,
40,right,1.4868446588516235,-0.8810931444168091,9.66089916229248,0.0011734721483662724,-0.00982943270355463,-0.43793052434921265,
41,right,-1.1205205917358398,-0.5698373913764954,9.689630508422852,-0.0024917193222790956,-0.013494623824954033,0.28960999846458435,
42,right,-1.752609133720398,-0.3543526828289032,9.627379417419434,0.00422779843211174,-0.0049425107426941395,-0.19908219575881958,
43,right,-1.8579572439193726,-0.2130904644727707,9.718361854553223,-0.0006591235869564116,-0.010440298356115818,-0.3682918846607208,
44,right,-1.6137412786483765,-0.572231650352478,9.742303848266602,0.0011734721483662724,0.0023878721985965967,-0.20396913588047028,
45,left,-0.028731297701597214,-0.5770202279090881,9.723150253295898,-0.0024917193222790956,0.004220467992126942,0.196147620677948,
46,left,-5.698374271392822,0.014365648850798607,9.66329288482666,0.009114719927310944,-0.0018881844589486718,-0.3640158176422119,
47,left,0.7637736797332764,-0.9457385540008545,9.569916725158691,-0.006156910676509142,0.023157291114330292,0.3568051755428314,
48,left,-3.5722579956054688,0.3974496126174927,9.615407943725586,-0.006156910676509142,0.034763727337121964,-0.06713531166315079,
49,left,-0.6703969240188599,0.19872480630874634,9.581888198852539,-0.0024917193222790956,0.010939985513687134,0.07825061678886414,
50,left,-0.706311047077179,0.33519846200942993,9.727938652038574,-0.021428540349006653,0.05064622312784195,0.5247930884361267,
51,left,1.8555629253387451,-0.9050358533859253,9.517242431640625,-0.03303498029708862,0.04637017101049423,1.0672414302825928,
52,left,5.293741703033447,-0.34477555751800537,9.59146499633789,-0.007378641050308943,-0.027544524520635605,1.3476285934448242,
53,left,6.433416366577148,0.5626545548439026,9.816526412963867,-0.021428540349006653,0.033541999757289886,0.8650450706481934,
54,left,5.485283374786377,0.9577099084854126,9.969759941101074,-0.007989507168531418,0.00910739041864872,0.4227786362171173,
55,left,3.1412885189056396,0.112530916929245,9.486116409301758,0.007892989553511143,-0.01715981401503086,-0.2571144104003906,
56,left,0.8571503758430481,-0.3184385597705841,9.656110763549805,-4.825835276278667e-05,0.020102964714169502,-0.25589266419410706,
57,left,0.05985686928033829,-0.6440598964691162,9.75188159942627,-0.007378641050308943,0.02682248130440712,-0.09523511677980423,
58,left,-0.6799740195274353,-0.19393625855445862,9.739910125732422,0.002395202638581395,-0.012272893451154232,-0.038424644619226456,
59,left,1.302485466003418,0.2011190801858902,9.816526412963867,-4.825835276278667e-05,-0.010440298356115818,0.23585385084152222,
60,left,2.885101079940796,0.3232271075248718,9.718361854553223,-0.0012699889484792948,-0.0018881844589486718,0.24929288029670715,
61,upright,-0.48843204975128174,0.04070267081260681,9.703995704650879,-0.0012699889484792948,0.0023878721985965967,0.0018924606265500188,
62,upright,-0.24661029875278473,0.15083931386470795,9.715967178344727,-0.0018808541353791952,0.015216042287647724,0.06847676634788513,
63,upright,0.6727912425994873,0.21069619059562683,9.627379417419434,-0.004324315115809441,-5.5588738177902997e-05,0.31465545296669006,
64,upright,1.9920365810394287,0.5147690773010254,9.694418907165527,-0.012876428663730621,0.024989888072013855,0.28472307324409485,
65,upright,1.0941835641860962,1.314456820487976,9.794978141784668,-0.008600370958447456,0.00910739041864872,0.07214196026325226,
66,upright,1.848380208015442,0.8643332123756409,9.534002304077148,-0.003102584509178996,0.001166141708381474,-0.11539366841316223,
67,upright,2.2242813110351562,1.1779831647872925,9.718361854553223,0.013390776701271534,0.05919834226369858,-0.12455664575099945,
68,upright,1.0319324731826782,1.314456820487976,9.462174415588379,0.00422779843211174,-0.07274854928255081,-0.1276109665632248,
69,upright,1.1636176109313965,1.8603515625,9.727938652038574,0.007282124366611242,0.004220467992126942,-0.3304182291030884,
70,upright,2.049499273300171,1.8028889894485474,9.739910125732422,-0.0012699889484792948,-0.03487490862607956,-0.28582507371902466,
71,upright,0.2777358889579773,1.5419130325317383,9.61061954498291,0.010947315953671932,-0.014716354198753834,-0.15387816727161407,
72,upright,1.4676904678344727,0.9457385540008545,9.644139289855957,0.010947315953671932,-0.03487490862607956,-0.3841743767261505,
73,downleft,-1.101366400718689,-2.1141445636749268,9.857229232788086,-0.0012699889484792948,0.0023878721985965967,0.19920194149017334,
74,downleft,-1.563461422920227,-1.862745761871338,9.565128326416016,0.0005626068450510502,0.0036096028052270412,0.04831821843981743,
75,downleft,-1.8220431804656982,-1.9154198169708252,9.706390380859375,0.002395202638581395,0.0023878721985965967,0.034268319606781006,
76,downleft,-2.796513080596924,-1.132491946220398,9.888355255126953,0.0030060678254812956,-0.012272893451154232,-0.13066530227661133,
77,downleft,-3.1412885189056396,-1.2498114109039307,9.708784103393555,-0.006156910676509142,0.02071382850408554,0.24318423867225647,
78,downleft,-3.407052993774414,-0.699128270149231,9.495694160461426,0.0017843374516814947,-0.0012773191556334496,0.5907665491104126,
79,downleft,-1.6807808876037598,-1.082212209701538,9.665687561035156,-0.012265563011169434,0.01216171681880951,1.0379198789596558,
80,downleft,-0.1412622183561325,-1.5467015504837036,9.18204402923584,-0.004324315115809441,0.01827036775648594,1.4282628297805786,
81,downleft,0.49322059750556946,-0.5602602958679199,9.598648071289062,-0.012876428663730621,0.030487673357129097,1.2370619773864746,
82,downleft,0.596174418926239,0.8164477348327637,9.785401344299316,-0.004324315115809441,0.024379020556807518,0.8827601075172424,
83,downleft,1.1061549186706543,1.1396747827529907,9.668081283569336,-0.009822102263569832,0.034152865409851074,0.17293472588062286,
84,downleft,1.5251530408859253,2.3775148391723633,9.92426872253418,0.0048386636190116405,0.013994311913847923,-0.03475945442914963,
85,downleft,2.4038519859313965,2.0040080547332764,9.850046157836914,0.028662409633398056,-0.10207008570432663,0.46126312017440796,
86,downleft,3.0790374279022217,0.9170072674751282,9.792584419250488,-0.012876428663730621,0.07080478221178055,0.5626667737960815,
87,downleft,6.423839092254639,1.484450340270996,9.519637107849121,-0.0037134496960788965,-0.015938086435198784,0.5180736184120178,
88,upleft,-0.241821750998497,0.8834874033927917,9.718361854553223,-0.0024917193222790956,0.010939985513687134,0.06664417684078217,
89,upleft,-1.7190892696380615,1.2665714025497437,9.646533012390137,-0.0012699889484792948,0.014605176635086536,-0.053085412830114365,
90,upleft,-2.322446584701538,0.8379961848258972,9.715967178344727,-0.017763350158929825,-0.007385971490293741,0.05931379273533821,
91,upleft,-3.0862202644348145,1.8938714265823364,9.747093200683594,-0.009211236611008644,-0.003720780136063695,0.3116011321544647,
92,upleft,-1.848380208015442,1.3431881666183472,9.61301326751709,-0.005546045955270529,0.009718255139887333,0.5669428110122681,
93,upleft,-2.1907615661621094,0.8715160489082336,9.634561538696289,-0.017152484506368637,0.02682248130440712,0.7037765979766846,
94,upleft,-2.2817440032958984,0.6536370515823364,9.699207305908203,-0.011043832637369633,0.011550851166248322,0.7947955131530762,
95,upleft,-0.4381522834300995,0.1484450399875641,9.687235832214355,-0.015319889411330223,0.009718255139887333,1.0941195487976074,
96,upleft,-0.36871832609176636,-0.766167938709259,9.61301326751709,-0.017152484506368637,0.013383446261286736,0.9792768359184265,
97,upleft,0.7685621976852417,-1.2569942474365234,9.723150253295898,-0.011043832637369633,0.007885659113526344,1.1252737045288086,
98,upleft,1.0846065282821655,-1.319245457649231,9.68484115600586,-0.009822102263569832,0.01032912079244852,1.0764044523239136,
99,upleft,1.333611011505127,-1.92020845413208,9.799766540527344,-0.0037134496960788965,0.018881233409047127,0.9731681942939758,
100,upleft,3.871542453765869,-2.3703320026397705,9.83328628540039,-0.0037134496960788965,0.007274793926626444,0.8998643755912781,
101,upleft,2.48046875,-2.695953369140625,9.536396980285645,-0.004324315115809441,0.007274793926626444,0.4692043662071228,
102,upleft,0.27534160017967224,-0.6584255695343018,9.715967178344727,-0.029369790107011795,0.0885198712348938,-0.39394819736480713,
103,downright,-0.5075862407684326,-0.10534809529781342,9.71357250213623,-4.825835276278667e-05,0.0036096028052270412,0.005557652097195387,
104,downright,-0.21069619059562683,-0.2705530524253845,9.586676597595215,0.003616933012381196,-0.02326846867799759,0.14850011467933655,
105,downright,1.051086664199829,-0.9122186899185181,9.639349937438965,0.007892989553511143,-0.0226576030254364,0.24562770128250122,
106,downright,1.2857255935668945,-1.2354458570480347,9.71117877960205,-0.004324315115809441,0.0017770070116966963,0.11795685440301895,
107,downright,2.454131603240967,-1.4581133127212524,9.687235832214355,-0.003102584509178996,0.0005552765214815736,0.11734599620103836,
108,downright,2.0303449630737305,-1.922602653503418,9.658504486083984,-0.007989507168531418,0.019492099061608315,-0.038424644619226456,
109,downright,2.011190891265869,-1.9609110355377197,9.720755577087402,-0.0006591235869564116,0.0054421983659267426,-0.2986532151699066,
110,downright,1.7885233163833618,-2.1189332008361816,9.692024230957031,-0.0018808541353791952,0.002998737618327141,-0.44831520318984985,
111,downright,1.0415095090866089,-2.0973846912384033,9.768641471862793,0.00422779843211174,-0.00982943270355463,-0.5515514612197876,
112,downright,1.5490957498550415,-1.642472505569458,9.629773139953613,-4.825835276278667e-05,-0.01715981401503086,-0.6651723384857178,
113,downright,0.337592750787735,-0.8164477348327637,9.708784103393555,0.007282124366611242,-0.03182058036327362,-0.6920504570007324,
